,num4black,num4white,0,1,2,3
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7A6A5B6C7F3E3,1.0,3.0,115.0,1029.0,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7A6A5B6C7F3E3E7,1.0,2.0,116.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7A6A5B6C7F3E3E7G3,1.0,2.0,117.0,1062.0,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7A6A5B6C7F3E3E7G3G4,2.0,1.0,118.0,525.0,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7A6A5B6C7F3E3E7G3G4H4,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2,3.0,2.0,120.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6,3.0,2.0,121.0,557.0,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D2,2.0,2.0,122.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D2A5,2.0,2.0,123.0,1010.0,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D2A5F2,1.0,2.0,124.0,1030.0,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D2A5F2E2,3.0,1.0,125.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D2A5F2E2G6,3.0,1.0,126.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D2A5F2E2G6F1,3.0,1.0,127.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D2A5F2E2G6F1H5,3.0,1.0,128.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D2A5F2E2G6F1H5A4,3.0,1.0,129.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D2A5F2E2G6F1H5A4A3,3.0,1.0,130.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D2A5F2E2G6F1H5A4A3E1,3.0,1.0,131.0,1101.0,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D2A5F2E2G6F1H5A4A3E1G4,2.0,1.0,132.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D2A5F2E2G6F1H5A4A3E1G4D1,2.0,1.0,133.0,487.0,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D2A5F2E2G6F1H5A4A3E1G4D1A6,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3B3,4.0,1.0,135.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3B3A3,4.0,1.0,136.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3B3A3D8,4.0,1.0,137.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3B3A3D8G4,4.0,1.0,138.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3B3A3D8G4C7,4.0,1.0,139.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3B3A3D8G4C7A4,4.0,1.0,140.0,929.0,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3B3A3D8G4C7A4H3,2.0,1.0,141.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3B3A3D8G4C7A4H3C8,2.0,1.0,142.0,285.0,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3B3A3D8G4C7A4H3C8A5,1.0,2.0,143.0,482.0,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3B3A3D8G4C7A4H3C8A5G5,2.0,1.0,144.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3B3A3D8G4C7A4H3C8A5G5H4,2.0,1.0,145.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3B3A3D8G4C7A4H3C8A5G5H4H6,2.0,1.0,146.0,1048.0,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3B3A3D8G4C7A4H3C8A5G5H4H6H5,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3,3.0,1.0,148.0,593.0,1171.0,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E2,1.0,4.0,149.0,736.0,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E2E3,1.0,3.0,150.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E2E3E7,1.0,3.0,151.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E2E3E7D7,1.0,3.0,152.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E2E3E7D7F3,1.0,3.0,153.0,1032.0,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E2E3E7D7F3G6,1.0,2.0,154.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E2E3E7D7F3G6E8,1.0,2.0,155.0,826.0,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E2E3E7D7F3G6E8C8,1.0,1.0,156.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E2E3E7D7F3G6E8C8F2,1.0,1.0,157.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E2E3E7D7F3G6E8C8F2H5,1.0,1.0,158.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E2E3E7D7F3G6E8C8F2H5D8,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6G5,6.0,1.0,160.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6G5E7,6.0,1.0,161.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6G5E7D7,6.0,1.0,162.0,446.0,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6G5E7D7F7,5.0,1.0,163.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6G5E7D7F7E3,5.0,1.0,164.0,306.0,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6G5E7D7F7E3C8,3.0,1.0,165.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6G5E7D7F7E3C8E2,3.0,1.0,166.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6G5E7D7F7E3C8E2B6,3.0,1.0,167.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6G5E7D7F7E3C8E2B6E8,3.0,1.0,168.0,978.0,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6G5E7D7F7E3C8E2B6E8B5,1.0,1.0,169.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6G5E7D7F7E3C8E2B6E8B5G4,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5G6G3F6D7H4G4H3F7E7C7E8,1.0,1.0,171.0,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5G6G3F6D7H4G4H3F7E7C7E8E2,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2C2,2.0,1.0,173.0,571.0,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2C2A6,1.0,9.0,174.0,418.0,822.0,1076.0
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2C2A6F8,1.0,4.0,175.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2C2A6F8H3,1.0,4.0,176.0,337.0,479.0,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2C2A6F8H3E1,1.0,2.0,177.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2C2A6F8H3E1C1,1.0,2.0,178.0,1082.0,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2C2A6F8H3E1C1G5,1.0,1.0,179.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2C2A6F8H3E1C1G5D1,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6B3,1.0,10.0,181.0,339.0,,
F5D6C3D3C4F4C5B4C6E6F6B3E3,4.0,5.0,182.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5,4.0,5.0,183.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3,4.0,5.0,184.0,456.0,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4,2.0,5.0,185.0,436.0,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5,2.0,2.0,186.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2,2.0,2.0,187.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3,2.0,2.0,188.0,562.0,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3H5,1.0,2.0,189.0,865.0,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3H5F2,2.0,1.0,190.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3H5F2B6,2.0,1.0,191.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3H5F2B6A6,2.0,1.0,192.0,218.0,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3H5F2B6A6C7,1.0,1.0,193.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3H5F2B6A6C7C2,1.0,1.0,194.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3H5F2B6A6C7C2F7,1.0,1.0,195.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3H5F2B6A6C7C2F7E7,1.0,1.0,196.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3H5F2B6A6C7C2F7E7D2,1.0,1.0,197.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3H5F2B6A6C7C2F7E7D2C8,1.0,1.0,198.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3H5F2B6A6C7C2F7E7D2C8G5,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6D7,3.0,4.0,200.0,225.0,,
F5D6C3D3C4F4C5B4C6E6F6D7F3,3.0,3.0,201.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3,3.0,3.0,202.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3,3.0,3.0,203.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6,3.0,3.0,204.0,243.0,271.0,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6G4,4.0,1.0,205.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6G4B5,4.0,1.0,206.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6G4B5C8,4.0,1.0,207.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6G4B5C8C2,4.0,1.0,208.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6G4B5C8C2B3,4.0,1.0,209.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6G4B5C8C2B3A4,4.0,1.0,210.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6G4B5C8C2B3A4H3,4.0,1.0,211.0,486.0,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6G4B5C8C2B3A4H3E7,3.0,1.0,212.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6G4B5C8C2B3A4H3E7D8,3.0,1.0,213.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6G4B5C8C2B3A4H3E7D8F8,3.0,1.0,214.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6G4B5C8C2B3A4H3E7D8F8C7,3.0,1.0,215.0,553.0,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6G4B5C8C2B3A4H3E7D8F8C7D2,2.0,1.0,216.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6G4B5C8C2B3A4H3E7D8F8C7D2D1,2.0,1.0,217.0,592.0,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6G4B5C8C2B3A4H3E7D8F8C7D2D1F2,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3H5F2B6A6F7,1.0,1.0,219.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3H5F2B6A6F7E7,1.0,1.0,220.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3H5F2B6A6F7E7C7,1.0,1.0,221.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3H5F2B6A6F7E7C7C2,1.0,1.0,222.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3H5F2B6A6F7E7C7C2D2,1.0,1.0,223.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3H5F2B6A6F7E7C7C2D2C8,1.0,1.0,224.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3H5F2B6A6F7E7C7C2D2C8G5,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7,3.0,1.0,226.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2,3.0,1.0,227.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3,3.0,1.0,228.0,638.0,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3F3,2.0,1.0,229.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3F3E2,2.0,1.0,230.0,269.0,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3F3E2G5,1.0,5.0,231.0,1164.0,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3F3E2G5G6,1.0,4.0,232.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3F3E2G5G6B3,1.0,4.0,233.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3F3E2G5G6B3B5,1.0,4.0,234.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3F3E2G5G6B3B5G4,1.0,4.0,235.0,1073.0,1210.0,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3F3E2G5G6B3B5G4F7,1.0,2.0,236.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3F3E2G5G6B3B5G4F7C2,1.0,2.0,237.0,967.0,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3F3E2G5G6B3B5G4F7C2A4,1.0,1.0,238.0,,,
